Push
Sunday, December 8, 2024 at 3:46 PM

Bench Press (Barbell)
Set 1: 295 lb x 4
Set 2: 275 lb x 5
Set 3: 225 lb x 12

Seated Overhead Press (Barbell)
Set 1: 175 lb x 4
Set 2: 155 lb x 6
Set 3: 135 lb x 9

Lateral Raise (Dumbbell)
Set 1: 75 lb x 5
Set 2: 65 lb x 10
Set 3: 55 lb x 15

Incline Bench Press (Barbell)
Set 1: 225 lb x 6
Set 2: 205 lb x 7
Set 3: 185 lb x 9

Powerbomb
Set 1: 60 lb x 7
Set 2: 60 lb x 8
Set 3: 60 lb x 8

Chest Fly
Set 1: 275 lb x 7
Set 2: 245 lb x 10
Set 3: 215 lb x 12

Reverse Fly (Machine)
Set 1: 260 lb x 8
Set 2: 230 lb x 11
Set 3: 215 lb x 13

one arm tricep pushdown
Set 1: 87.5 lb x 8
Set 2: 72.5 lb x 12
Set 3: 57.5 lb x 16

Pull
Monday, December 9, 2024 at 3:04 PM

Bent Over Row (Barbell)
Set 1: 365 lb x 7
Set 2: 365 lb x 7
Set 3: 335 lb x 9

Shrug (Barbell)
Set 1: 585 lb x 9
Set 2: 585 lb x 9
Set 3: 585 lb x 9

Pull Up
Set 1: +90 lb x 8
Set 2: +90 lb x 7
Set 3: +55 lb x 11

one arm t bar row
Set 1: 220.5 lb x 7
Set 2: 220.5 lb x 7
Set 3: 220.5 lb x 7

Bicep Curl (Dumbbell)
Set 1: 70 lb x 5
Set 2: 60 lb x 7
Set 3: 40 lb x 11

meadows row
Set 1: 220.5 lb x 7
Set 2: 220.5 lb x 7
Set 3: 220.5 lb x 7

Pull Up
Set 1: +70 lb x 9
Set 2: +70 lb x 6
Set 3: +35 lb x 9

Bicep Curl (Barbell)
Set 1: 115 lb x 8
Set 2: 95 lb x 9
Set 3: 95 lb x 9

Legs Copy
Friday, December 6, 2024 at 2:34 PM

Squat (Barbell)
Set 1: 315 lb x 8
Set 2: 295 lb x 10
Set 3: 275 lb x 12

Stiff Leg Deadlift (Barbell)
Set 1: 425 lb x 4
Set 2: 425 lb x 4
Set 3: 425 lb x 4

Leg Press
Set 1: 450 lb x 6
Set 2: 410 lb x 8
Set 3: 360 lb x 9

Seated Leg Curl (Machine)
Set 1: 235 lb x 7
Set 2: 205 lb x 11
Set 3: 175 lb x 16

Leg Extension (One Leg)
Set 1: 160 lb x 12
Set 2: 145 lb x 14
Set 3: 130 lb x 18

Standing Calf Raise (Machine)
Set 1: 330 lb x 12
Set 2: 330 lb x 12
Set 3: 290 lb x 14
Set 4: 290 lb x 14
Set 5: 250 lb x 15
Set 6: 250 lb x 15

Back Extension
Set 1: +210 lb x 7
Set 2: +210 lb x 7
Set 3: +210 lb x 7

abs
Sunday, December 8, 2024 at 5:21 PM

Cable Crunch
Set 1: 115 lb x 7
Set 2: 115 lb x 5
Set 3: 100 lb x 8
Set 4: 85 lb x 9

Crunch
Set 1: 9 reps
Set 2: 8 reps
Set 3: 14 reps
Set 4: 8 reps
